

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 27 17:30:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
   173  0016                     	;# 
   174  0017                     	;# 
   175  0018                     	;# 
   176  0019                     	;# 
   177  001A                     	;# 
   178  001B                     	;# 
   179  001B                     	;# 
   180  001C                     	;# 
   181  001D                     	;# 
   182  001E                     	;# 
   183  001F                     	;# 
   184  0081                     	;# 
   185  0085                     	;# 
   186  0086                     	;# 
   187  0087                     	;# 
   188  0088                     	;# 
   189  0089                     	;# 
   190  008C                     	;# 
   191  008D                     	;# 
   192  008E                     	;# 
   193  008F                     	;# 
   194  0090                     	;# 
   195  0091                     	;# 
   196  0092                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0093                     	;# 
   200  0094                     	;# 
   201  0095                     	;# 
   202  0096                     	;# 
   203  0097                     	;# 
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0001                     _TMR0	set	1
   228  0017                     _CCP1CON	set	23
   229  0015                     _CCPR1L	set	21
   230  0012                     _T2CON	set	18
   231  0007                     _PORTCbits	set	7
   232  000B                     _INTCONbits	set	11
   233  001E                     _ADRESH	set	30
   234  001F                     _ADCON0bits	set	31
   235  001F                     _ADCON0	set	31
   236  0005                     _PORTA	set	5
   237  0013                     _SSPBUF	set	19
   238  0014                     _SSPCON	set	20
   239  0092                     _PR2	set	146
   240  0081                     _OPTION_REG	set	129
   241  0081                     _OPTION_REGbits	set	129
   242  0086                     _TRISB	set	134
   243  0087                     _TRISC	set	135
   244  009E                     _ADRESL	set	158
   245  009F                     _ADCON1	set	159
   246  0091                     _SSPCON2	set	145
   247  0094                     _SSPSTAT	set	148
   248  0093                     _SSPADD	set	147
   249  0428                     _TRISA0	set	1064
   250  043C                     _TRISC4	set	1084
   251  043B                     _TRISC3	set	1083
   252  0189                     _ANSELH	set	393
   253  0188                     _ANSEL	set	392
   254  0188                     _ANSELbits	set	392
   255                           
   256                           	psect	strings
   257  0800                     __pstrings:	
   258  0800                     stringtab:	
   259  0800                     __stringtab:	
   260                           
   261                           ;	String table - string pointers are 1 byte each
   262  0800  1BFF               	btfsc	btemp+1,7
   263  0801  280A               	ljmp	stringcode
   264  0802  1383               	bcf	3,7
   265  0803  187F               	btfsc	btemp+1,0
   266  0804  1783               	bsf	3,7
   267  0805  0800               	movf	0,w
   268  0806  0A84               	incf	4,f
   269  0807  1903               	skipnz
   270  0808  0AFF               	incf	btemp+1,f
   271  0809  0008               	return
   272  080A                     stringcode:	
   273  080A                     stringdir:	
   274  080A  3008               	movlw	high stringdir
   275  080B  008A               	movwf	10
   276  080C  0804               	movf	4,w
   277  080D  0A84               	incf	4,f
   278  080E  0782               	addwf	2,f
   279  080F                     __stringbase:	
   280  080F  3400               	retlw	0
   281  0810                     __end_of__stringtab:	
   282  0810                     STR_4:	
   283  0810  3448               	retlw	72	;'H'
   284  0811  3469               	retlw	105	;'i'
   285  0812  3467               	retlw	103	;'g'
   286  0813  3468               	retlw	104	;'h'
   287  0814  3420               	retlw	32	;' '
   288  0815  3452               	retlw	82	;'R'
   289  0816  346F               	retlw	111	;'o'
   290  0817  3474               	retlw	116	;'t'
   291  0818  3461               	retlw	97	;'a'
   292  0819  3474               	retlw	116	;'t'
   293  081A  3469               	retlw	105	;'i'
   294  081B  346F               	retlw	111	;'o'
   295  081C  346E               	retlw	110	;'n'
   296  081D  3420               	retlw	32	;' '
   297  081E  3444               	retlw	68	;'D'
   298  081F  342E               	retlw	46	;'.'
   299  0820  3400               	retlw	0
   300  0821                     STR_3:	
   301  0821  3452               	retlw	82	;'R'
   302  0822  3450               	retlw	80	;'P'
   303  0823  344D               	retlw	77	;'M'
   304  0824  3420               	retlw	32	;' '
   305  0825  3441               	retlw	65	;'A'
   306  0826  3442               	retlw	66	;'B'
   307  0827  3441               	retlw	65	;'A'
   308  0828  3449               	retlw	73	;'I'
   309  0829  3458               	retlw	88	;'X'
   310  082A  344F               	retlw	79	;'O'
   311  082B  3420               	retlw	32	;' '
   312  082C  3464               	retlw	100	;'d'
   313  082D  3465               	retlw	101	;'e'
   314  082E  3420               	retlw	32	;' '
   315  082F  3478               	retlw	120	;'x'
   316  0830  3478               	retlw	120	;'x'
   317  0831  3400               	retlw	0
   318  0832                     STR_2:	
   319  0832  3449               	retlw	73	;'I'
   320  0833  346E               	retlw	110	;'n'
   321  0834  3469               	retlw	105	;'i'
   322  0835  3463               	retlw	99	;'c'
   323  0836  3469               	retlw	105	;'i'
   324  0837  3461               	retlw	97	;'a'
   325  0838  346E               	retlw	110	;'n'
   326  0839  3464               	retlw	100	;'d'
   327  083A  346F               	retlw	111	;'o'
   328  083B  342E               	retlw	46	;'.'
   329  083C  342E               	retlw	46	;'.'
   330  083D  342E               	retlw	46	;'.'
   331  083E  3400               	retlw	0
   332  083F                     STR_6:	
   333  083F  3420               	retlw	32	;' '
   334  0840  3420               	retlw	32	;' '
   335  0841  3420               	retlw	32	;' '
   336  0842  3420               	retlw	32	;' '
   337  0843  3420               	retlw	32	;' '
   338  0844  3420               	retlw	32	;' '
   339  0845  3420               	retlw	32	;' '
   340  0846  3420               	retlw	32	;' '
   341  0847  3400               	retlw	0
   342  0848                     STR_5:	
   343  0848  3452               	retlw	82	;'R'
   344  0849  3450               	retlw	80	;'P'
   345  084A  344D               	retlw	77	;'M'
   346  084B  343A               	retlw	58	;':'
   347  084C  3420               	retlw	32	;' '
   348  084D  3400               	retlw	0
   349  084E                     STR_1:	
   350  084E  3478               	retlw	120	;'x'
   351  084F  3478               	retlw	120	;'x'
   352  0850  3478               	retlw	120	;'x'
   353  0851  3400               	retlw	0
   354                           
   355                           ; #config settings
   356  0000                     
   357                           	psect	cinit
   358  000F                     start_initialization:	
   359  000F                     __initialization:	
   360                           
   361                           ; Clear objects allocated to BANK0
   362  000F  1283               	bcf	3,5	;RP0=0, select bank0
   363  0010  1303               	bcf	3,6	;RP1=0, select bank0
   364  0011  01E9               	clrf	__pbssBANK0& (0+127)
   365  0012  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   366  0013  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   367  0014  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   368  0015  01ED               	clrf	(__pbssBANK0+4)& (0+127)
   369  0016                     end_of_initialization:	
   370                           ;End of C runtime variable initialization code
   371                           
   372  0016                     __end_of__initialization:	
   373  0016  0183               	clrf	3
   374  0017  120A  118A  2F0F   	ljmp	_main	;jump to C main() function
   375                           
   376                           	psect	bssBANK0
   377  0069                     __pbssBANK0:	
   378  0069                     _RPMCON:	
   379  0069                     	ds	5
   380                           
   381                           	psect	cstackCOMMON
   382  0070                     __pcstackCOMMON:	
   383  0070                     ?_medeRPM:	
   384  0070                     ?_I2C_wait:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_I2C_start:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_I2C_stop:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_I2C_write:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_lcd_send_data:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_lcd_send_cmd:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_lcd_clear:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_lcd_init:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_adc_init:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_adc_do:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_my_isr:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ??_my_isr:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_main:	
   421                           ; 1 bytes @ 0x0
   422                           
   423                           
   424                           ; 1 bytes @ 0x0
   425  0070                     	ds	2
   426  0072                     ?_strcpy:	
   427  0072                     ??_I2C_wait:	
   428                           ; 1 bytes @ 0x2
   429                           
   430  0072                     ??_I2C_start:	
   431                           ; 1 bytes @ 0x2
   432                           
   433  0072                     ??_I2C_stop:	
   434                           ; 1 bytes @ 0x2
   435                           
   436  0072                     ??_I2C_write:	
   437                           ; 1 bytes @ 0x2
   438                           
   439  0072                     ??_adc_init:	
   440                           ; 1 bytes @ 0x2
   441                           
   442  0072                     ??_adc_do:	
   443                           ; 1 bytes @ 0x2
   444                           
   445  0072                     ?__Umul8_16:	
   446                           ; 1 bytes @ 0x2
   447                           
   448  0072                     ?___wmul:	
   449                           ; 2 bytes @ 0x2
   450                           
   451  0072                     ?___lwdiv:	
   452                           ; 2 bytes @ 0x2
   453                           
   454  0072                     ?___lldiv:	
   455                           ; 2 bytes @ 0x2
   456                           
   457  0072                     ?___fldiv:	
   458                           ; 4 bytes @ 0x2
   459                           
   460  0072                     ?___xxtofl:	
   461                           ; 4 bytes @ 0x2
   462                           
   463  0072                     I2C_write@data:	
   464                           ; 4 bytes @ 0x2
   465                           
   466  0072                     strcpy@from:	
   467                           ; 1 bytes @ 0x2
   468                           
   469  0072                     __Umul8_16@multiplicand:	
   470                           ; 1 bytes @ 0x2
   471                           
   472  0072                     ___wmul@multiplier:	
   473                           ; 1 bytes @ 0x2
   474                           
   475  0072                     ___lwdiv@divisor:	
   476                           ; 2 bytes @ 0x2
   477                           
   478  0072                     ___lldiv@divisor:	
   479                           ; 2 bytes @ 0x2
   480                           
   481  0072                     ___fldiv@a:	
   482                           ; 4 bytes @ 0x2
   483                           
   484  0072                     ___xxtofl@val:	
   485                           ; 4 bytes @ 0x2
   486                           
   487                           
   488                           ; 4 bytes @ 0x2
   489  0072                     	ds	1
   490  0073                     ??_strcpy:	
   491  0073                     ??_lcd_send_data:	
   492                           ; 1 bytes @ 0x3
   493                           
   494  0073                     ??_lcd_send_cmd:	
   495                           ; 1 bytes @ 0x3
   496                           
   497                           
   498                           ; 1 bytes @ 0x3
   499  0073                     	ds	1
   500  0074                     ??__Umul8_16:	
   501  0074                     adc_do@w:	
   502                           ; 1 bytes @ 0x4
   503                           
   504  0074                     strcpy@to:	
   505                           ; 1 bytes @ 0x4
   506                           
   507  0074                     ___wmul@multiplicand:	
   508                           ; 1 bytes @ 0x4
   509                           
   510  0074                     ___lwdiv@dividend:	
   511                           ; 2 bytes @ 0x4
   512                           
   513                           
   514                           ; 2 bytes @ 0x4
   515  0074                     	ds	1
   516  0075                     lcd_send_data@data:	
   517  0075                     lcd_send_cmd@data:	
   518                           ; 1 bytes @ 0x5
   519                           
   520  0075                     strcpy@cp:	
   521                           ; 1 bytes @ 0x5
   522                           
   523                           
   524                           ; 1 bytes @ 0x5
   525  0075                     	ds	1
   526  0076                     ??___wmul:	
   527  0076                     ??___lwdiv:	
   528                           ; 1 bytes @ 0x6
   529                           
   530  0076                     ??___xxtofl:	
   531                           ; 1 bytes @ 0x6
   532                           
   533  0076                     lcd_send_data@data_l:	
   534                           ; 1 bytes @ 0x6
   535                           
   536  0076                     lcd_send_cmd@data_l:	
   537                           ; 1 bytes @ 0x6
   538                           
   539  0076                     ___wmul@product:	
   540                           ; 1 bytes @ 0x6
   541                           
   542  0076                     __Umul8_16@product:	
   543                           ; 2 bytes @ 0x6
   544                           
   545  0076                     ___lldiv@dividend:	
   546                           ; 2 bytes @ 0x6
   547                           
   548  0076                     ___fldiv@b:	
   549                           ; 4 bytes @ 0x6
   550                           
   551                           
   552                           ; 4 bytes @ 0x6
   553  0076                     	ds	1
   554  0077                     lcd_send_data@data_u:	
   555  0077                     lcd_send_cmd@data_u:	
   556                           ; 1 bytes @ 0x7
   557                           
   558  0077                     ___lwdiv@quotient:	
   559                           ; 1 bytes @ 0x7
   560                           
   561                           
   562                           ; 2 bytes @ 0x7
   563  0077                     	ds	1
   564  0078                     ??_lcd_clear:	
   565  0078                     ??_lcd_init:	
   566                           ; 1 bytes @ 0x8
   567                           
   568  0078                     ?_lcd_send_string:	
   569                           ; 1 bytes @ 0x8
   570                           
   571  0078                     lcd_clear@i:	
   572                           ; 1 bytes @ 0x8
   573                           
   574  0078                     lcd_send_string@str:	
   575                           ; 2 bytes @ 0x8
   576                           
   577  0078                     __Umul8_16@word_mpld:	
   578                           ; 2 bytes @ 0x8
   579                           
   580                           
   581                           ; 2 bytes @ 0x8
   582  0078                     	ds	1
   583  0079                     ___lwdiv@counter:	
   584                           
   585                           ; 1 bytes @ 0x9
   586  0079                     	ds	1
   587  007A                     ??_lcd_send_string:	
   588  007A                     ??___lldiv:	
   589                           ; 1 bytes @ 0xA
   590                           
   591  007A                     __Umul8_16@multiplier:	
   592                           ; 1 bytes @ 0xA
   593                           
   594  007A                     lcd_clear@i_236:	
   595                           ; 1 bytes @ 0xA
   596                           
   597                           
   598                           ; 2 bytes @ 0xA
   599  007A                     	ds	2
   600                           
   601                           	psect	cstackBANK0
   602  0020                     __pcstackBANK0:	
   603  0020                     ??___fldiv:	
   604  0020                     ___xxtofl@sign:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0020                     ___lldiv@quotient:	
   608                           ; 1 bytes @ 0x0
   609                           
   610                           
   611                           ; 4 bytes @ 0x0
   612  0020                     	ds	1
   613  0021                     ___xxtofl@exp:	
   614                           
   615                           ; 1 bytes @ 0x1
   616  0021                     	ds	1
   617  0022                     ___xxtofl@arg:	
   618                           
   619                           ; 4 bytes @ 0x2
   620  0022                     	ds	2
   621  0024                     ___lldiv@counter:	
   622                           
   623                           ; 1 bytes @ 0x4
   624  0024                     	ds	1
   625  0025                     ?_I2C_init:	
   626  0025                     I2C_init@clock:	
   627                           ; 1 bytes @ 0x5
   628                           
   629  0025                     ___fldiv@rem:	
   630                           ; 4 bytes @ 0x5
   631                           
   632                           
   633                           ; 4 bytes @ 0x5
   634  0025                     	ds	1
   635  0026                     ?___flmul:	
   636  0026                     ___flmul@b:	
   637                           ; 4 bytes @ 0x6
   638                           
   639                           
   640                           ; 4 bytes @ 0x6
   641  0026                     	ds	3
   642  0029                     ??_I2C_init:	
   643  0029                     ___fldiv@sign:	
   644                           ; 1 bytes @ 0x9
   645                           
   646                           
   647                           ; 1 bytes @ 0x9
   648  0029                     	ds	1
   649  002A                     ___fldiv@new_exp:	
   650  002A                     ___flmul@a:	
   651                           ; 2 bytes @ 0xA
   652                           
   653                           
   654                           ; 4 bytes @ 0xA
   655  002A                     	ds	2
   656  002C                     ___fldiv@grs:	
   657                           
   658                           ; 4 bytes @ 0xC
   659  002C                     	ds	2
   660  002E                     ??___flmul:	
   661                           
   662                           ; 1 bytes @ 0xE
   663  002E                     	ds	2
   664  0030                     ___fldiv@bexp:	
   665                           
   666                           ; 1 bytes @ 0x10
   667  0030                     	ds	1
   668  0031                     ___fldiv@aexp:	
   669                           
   670                           ; 1 bytes @ 0x11
   671  0031                     	ds	2
   672  0033                     ___flmul@sign:	
   673                           
   674                           ; 1 bytes @ 0x13
   675  0033                     	ds	1
   676  0034                     ___flmul@grs:	
   677                           
   678                           ; 4 bytes @ 0x14
   679  0034                     	ds	4
   680  0038                     ___flmul@aexp:	
   681                           
   682                           ; 1 bytes @ 0x18
   683  0038                     	ds	1
   684  0039                     ___flmul@bexp:	
   685                           
   686                           ; 1 bytes @ 0x19
   687  0039                     	ds	1
   688  003A                     ___flmul@prod:	
   689                           
   690                           ; 4 bytes @ 0x1A
   691  003A                     	ds	4
   692  003E                     ___flmul@temp:	
   693                           
   694                           ; 2 bytes @ 0x1E
   695  003E                     	ds	2
   696  0040                     ?___fltol:	
   697  0040                     ?___fladd:	
   698                           ; 4 bytes @ 0x20
   699                           
   700  0040                     ___fltol@f1:	
   701                           ; 4 bytes @ 0x20
   702                           
   703  0040                     ___fladd@b:	
   704                           ; 4 bytes @ 0x20
   705                           
   706                           
   707                           ; 4 bytes @ 0x20
   708  0040                     	ds	4
   709  0044                     ??___fltol:	
   710  0044                     ___fladd@a:	
   711                           ; 1 bytes @ 0x24
   712                           
   713                           
   714                           ; 4 bytes @ 0x24
   715  0044                     	ds	4
   716  0048                     ??___fladd:	
   717                           
   718                           ; 1 bytes @ 0x28
   719  0048                     	ds	1
   720  0049                     ___fltol@sign1:	
   721                           
   722                           ; 1 bytes @ 0x29
   723  0049                     	ds	1
   724  004A                     ___fltol@exp1:	
   725                           
   726                           ; 1 bytes @ 0x2A
   727  004A                     	ds	6
   728  0050                     ___fladd@signs:	
   729                           
   730                           ; 1 bytes @ 0x30
   731  0050                     	ds	1
   732  0051                     ___fladd@aexp:	
   733                           
   734                           ; 1 bytes @ 0x31
   735  0051                     	ds	1
   736  0052                     ___fladd@bexp:	
   737                           
   738                           ; 1 bytes @ 0x32
   739  0052                     	ds	1
   740  0053                     ___fladd@grs:	
   741                           
   742                           ; 1 bytes @ 0x33
   743  0053                     	ds	1
   744  0054                     ??_medeRPM:	
   745                           
   746                           ; 1 bytes @ 0x34
   747  0054                     	ds	4
   748  0058                     medeRPM@unidade:	
   749                           
   750                           ; 2 bytes @ 0x38
   751  0058                     	ds	2
   752  005A                     medeRPM@dezena:	
   753                           
   754                           ; 2 bytes @ 0x3A
   755  005A                     	ds	2
   756  005C                     medeRPM@centena:	
   757                           
   758                           ; 2 bytes @ 0x3C
   759  005C                     	ds	2
   760  005E                     medeRPM@tpr:	
   761                           
   762                           ; 4 bytes @ 0x3E
   763  005E                     	ds	4
   764  0062                     medeRPM@bHiTAP:	
   765                           
   766                           ; 2 bytes @ 0x42
   767  0062                     	ds	2
   768  0064                     medeRPM@aux:	
   769                           
   770                           ; 2 bytes @ 0x44
   771  0064                     	ds	2
   772  0066                     ??_main:	
   773                           
   774                           ; 1 bytes @ 0x46
   775  0066                     	ds	3
   776                           
   777                           	psect	maintext
   778  070F                     __pmaintext:	
   779 ;;
   780 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   781 ;;
   782 ;; *************** function _main *****************
   783 ;; Defined at:
   784 ;;		line 165 in file "newmain.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;		None
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   793 ;; Tracked objects:
   794 ;;		On entry : B00/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
